player_name,player_id,total_four
"Harbhajan Singh",50,43
"RG Sharma",57,43
"AB de Villiers",110,43
"Iqbal Abdulla",140,43
"CH Gayle",162,43
"SL Malinga",194,43
"AT Rayudu",208,43
"KA Pollard",221,43
"AN Ahmed",246,43
"UBT Chand",262,43
"VR Aaron",296,43
"JJ Bumrah",375,43
"RR Rossouw",380,43
"YS Chahal",382,43
"LMP Simmons",383,43
"HH Pandya",400,43
"D Wiese",401,43
"MJ McClenaghan",403,43
"V Kohli",8,43
"BW Hilfenhaus",451,43
"AR Patel",374,43
"Sandeep Sharma",367,43
"MM Sharma",364,43
"IC Pandey",359,43
"MG Johnson",357,43
"R Dhawan",356,43
"DA Miller",320,43
"GJ Maxwell",305,43
"F du Plessis",303,43
"Mandeep Singh",236,43
"R Ashwin",201,43
"GJ Bailey",197,43
"M Manhas",171,43
"DR Smith",147,43
"M Kartik",83,43
"V Sehwag",41,43
"RA Jadeja",35,43
"SK Raina",21,43
"MS Dhoni",20,43
"BB McCullum",2,43
"TG Southee",377,43
"BA Bhatt",302,43
"S Randiv",278,43
"Sunny Singh",264,43
"R McLaren",210,43
"R Ashwin",201,43
"RJ Harris",188,43
"SB Jakati",186,43
"M Vijay",185,43
"PC Valthaty",167,43
"JA Morkel",109,43
"SE Marsh",100,43
"PP Chawla",67,43
"P Amarnath",435,43
"VS Yeligati",150,43
"M Muralitharan",121,43
"MS Gony",120,43
"Joginder Sharma",119,43
"DS Kulkarni",80,43
"A Nehra",73,43
"MA Khote",72,43
"DJ Bravo",71,43
"Harbhajan Singh",50,43
"SM Pollock",49,43
"AM Nayar",48,43
"RV Uthappa",46,43
"ST Jayasuriya",44,43
"S Badrinath",23,43
"JDP Oram",22,43
"SK Raina",21,43
"MS Dhoni",20,43
"MEK Hussey",19,43
"ML Hayden",18,43
"SB Styris",58,43
"AC Gilchrist",53,43
"AM Nayar",48,43
"S Badrinath",23,43
"SK Raina",21,43
"MS Dhoni",20,43
"P Kumar",14,43
"UT Yadav",232,42
"PP Ojha",131,42
"MM Patel",126,42
"D Kalyankrishna",99,42
"Pankaj Singh",75,42
"GC Smith",74,42
"Shahid Afridi",70,42
"RP Singh",61,42
"WPUJC Vaas",60,42
"SB Bangar",59,42
"RG Sharma",57,42
"A Symonds",56,42
"VVS Laxman",55,42
"AC Gilchrist",53,42
"SK Trivedi",39,42
"SK Warne",38,42
"D Salunkhe",37,42
"RA Jadeja",35,42
"M Kaif",33,42
"SR Watson",32,42
"YK Pathan",31,42
"P Amarnath",435,42
"L Balaji",151,42
"CK Kapugedera",127,42
"M Muralitharan",121,42
"MS Gony",120,42
"GD McGrath",118,42
"Mohammad Asif",117,42
"PJ Sangwan",116,42
"AB de Villiers",110,42
"JA Morkel",109,42
"S Vidyut",108,42
"VY Mahesh",91,42
"MK Tiwary",87,42
"Shoaib Malik",86,42
"S Dhawan",42,42
"V Sehwag",41,42
"G Gambhir",40,42
"S Badrinath",23,42
"SK Raina",21,42
"MS Dhoni",20,42
"V Kohli",8,42
"IK Pathan",29,42
"V Sehwag",41,42
"DPMD Jayawardene",64,42
"R Vinay Kumar",81,42
"M Kartik",83,42
"AB de Villiers",110,42
"CH Gayle",162,42
"MC Henriques",163,42
"DA Warner",187,42
"M Morkel",190,42
"CA Pujara",203,42
"UT Yadav",232,42
"KM Jadhav",237,42
"UBT Chand",262,42
"J Syed Mohammad",283,42
"S Nadeem",293,42
"JD Unadkat",346,42
"R Rampaul",349,42
"S Kaul",368,42
"V Kohli",8,41
"Z Khan",15,41
"SR Watson",32,41
"AB de Villiers",110,41
"A Mishra",136,41
"JP Duminy",154,41
"CH Gayle",162,41
"KM Jadhav",237,41
"S Aravind",270,41
"HV Patel",311,41
"P Negi",322,41
"KK Nair",339,41
"Mohammed Shami",347,41
"CH Morris",350,41
"Parvez Rasool",366,41
"BB McCullum",2,41
"P Kumar",14,41
"SK Raina",21,41
"RA Jadeja",35,41
"Harbhajan Singh",50,41
"RG Sharma",57,41
"DJ Bravo",71,41
"DS Kulkarni",80,41
"R Vinay Kumar",81,41
"DR Smith",147,41
"SB Jakati",186,41
"KA Pollard",221,41
"AJ Finch",254,41
"JJ Bumrah",375,41
"HH Pandya",400,41
"MJ McClenaghan",403,41
"KH Pandya",413,41
"MJ Guptill",415,41
"N Rana",431,41
"YS Chahal",382,41
"SS Iyer",393,41
"D Wiese",401,41
"SN Khan",402,41
"CR Brathwaite",408,41
"BB Sran",429,41
"DJ Hooda",394,41
"CH Morris",350,41
"KK Nair",339,41
"AD Russell",334,41
"Azhar Mahmood",321,41
"JP Faulkner",310,41
"SA Yadav",308,41
"SPD Smith",306,41
"Shakib Al Hasan",276,41
"STR Binny",255,41
"UT Yadav",232,41
"M Morkel",190,41
"MK Pandey",96,41
"AM Rahane",85,41
"DS Kulkarni",80,41
"PP Chawla",67,41
"RV Uthappa",46,41
"G Gambhir",40,41
"SR Watson",32,41
"YK Pathan",31,41
"BB McCullum",2,41
"MS Dhoni",20,41
"SK Raina",21,41
"RA Jadeja",35,41
"V Sehwag",41,41
"DJ Bravo",71,41
"A Nehra",73,41
"DR Smith",147,41
"L Balaji",151,41
"GJ Bailey",197,41
"R Ashwin",201,41
"CA Pujara",203,41
"F du Plessis",303,41
"GJ Maxwell",305,41
"DA Miller",320,41
"P Negi",322,41
"P Awana",333,41
"R Dhawan",356,41
"MG Johnson",357,41
"MM Sharma",364,41
"AR Patel",374,41
"MJ McClenaghan",403,41
"SN Khan",402,41
"D Wiese",401,41
"HH Pandya",400,41
"J Suchith",398,41
"LMP Simmons",383,41
"YS Chahal",382,41
"MA Starc",378,41
"JJ Bumrah",375,41
"HV Patel",311,41
"S Aravind",270,41
"Mandeep Singh",236,41
"KA Pollard",221,41
"AT Rayudu",208,41
"SL Malinga",194,41
"CH Gayle",162,41
"AB de Villiers",110,41
"RG Sharma",57,41
"Harbhajan Singh",50,41
"V Kohli",8,41
"K Goel",24,41
"S Badrinath",23,41
"SK Raina",21,41
"MS Dhoni",20,41
"ML Hayden",18,41
"Z Khan",15,41
"YK Pathan",31,41
"SK Warne",38,41
"ST Jayasuriya",44,41
"Harbhajan Singh",50,41
"GC Smith",74,41
"SA Asnodkar",101,41
"DJ Hussey",4,41
"P Kumar",14,41
"JR Hopes",25,41
"IK Pathan",29,41
"V Sehwag",41,41
"AM Nayar",48,41
"AC Gilchrist",53,41
"Y Venugopal Rao",54,41
"PP Chawla",67,41
"AB Agarkar",82,41
"SE Marsh",100,41
"PC Valthaty",167,41
"DA Warner",187,41
"RJ Harris",188,41
"M Morkel",190,41
"Y Nagar",199,41
"SJ Srivastava",234,41
"AJ Finch",254,41
"Sunny Singh",264,41
"VR Aaron",296,41
"SR Tendulkar",133,41
"AD Mascarenhas",137,41
"Kamran Khan",160,41
"SL Malinga",194,41
"AT Rayudu",208,41
"R Sathish",209,41
"R McLaren",210,41
"AA Jhunjhunwala",211,41
"P Dogra",212,41
"A Uniyal",213,41
"SW Tait",238,41
"AG Murtaza",286,41
"JR Hopes",25,41
"IK Pathan",29,41
"V Sehwag",41,41
"Harbhajan Singh",50,41
"Y Venugopal Rao",54,41
"A Symonds",56,41
"RG Sharma",57,41
"DS Kulkarni",80,41
"AB Agarkar",82,41
"MM Patel",126,41
"SR Tendulkar",133,41
"TL Suman",178,41
"DA Warner",187,41
"M Morkel",190,41
"SL Malinga",194,41
"Y Nagar",199,41
"AT Rayudu",208,41
"KA Pollard",221,41
"AC Blizzard",289,41
"CA Ingram",292,41
"S Nadeem",293,41
"DE Bollinger",248,41
"J Theron",233,41
"S Tyagi",218,41
"JM Kemp",217,41
"R Ashwin",201,41
"SB Jakati",186,41
"M Vijay",185,41
"RR Powar",153,41
"JA Morkel",109,41
"SE Marsh",100,41
"VRV Singh",78,41
"PP Chawla",67,41
"S Sohal",65,41
"DPMD Jayawardene",64,41
"IK Pathan",29,41
"Yuvraj Singh",27,41
"KC Sangakkara",26,41
"Gagandeep Singh",437,40
"PP Ojha",131,40
"SE Marsh",100,40
"D Kalyankrishna",99,40
"DNT Zoysa",98,40
"HH Gibbs",97,40
"VRV Singh",78,40
"S Sreesanth",77,40
"RR Sarwan",76,40
"Shahid Afridi",70,40
"PP Chawla",67,40
"DPMD Jayawardene",64,40
"RP Singh",61,40
"SB Bangar",59,40
"RG Sharma",57,40
"VVS Laxman",55,40
"Y Venugopal Rao",54,40
"AC Gilchrist",53,40
"IK Pathan",29,40
"Yuvraj Singh",27,40
"KC Sangakkara",26,40
"K Goel",24,40
"R Dravid",6,40
"KC Sangakkara",26,40
"SK Trivedi",39,40
"S Dhawan",42,40
"Pankaj Singh",75,40
"AM Rahane",85,40
"B Chipli",93,40
"DW Steyn",94,40
"BJ Hodge",104,40
"A Mishra",136,40
"JP Duminy",154,40
"J Botha",192,40
"A Singh",196,40
"OA Shah",204,40
"AA Jhunjhunwala",211,40
"DT Christian",258,40
"AL Menaria",266,40
"Ankit Sharma",314,40
"GB Hogg",316,40
"Anand Rajan",446,40
"T Mishra",469,40
"MR Marsh",253,40
"B Sumanth",250,40
"RS Sodhi",247,40
"VS Malik",243,40
"R Sharma",235,40
"SJ Srivastava",234,40
"J Theron",233,40
"MD Mishra",231,40
"RJ Harris",188,40
"TL Suman",178,40
"PP Ojha",131,40
"SE Marsh",100,40
"PP Chawla",67,40
"DPMD Jayawardene",64,40
"RP Singh",61,40
"RG Sharma",57,40
"A Symonds",56,40
"AC Gilchrist",53,40
"IK Pathan",29,40
"Yuvraj Singh",27,40
"KC Sangakkara",26,40
"K Goel",24,40
"DP Nannes",223,40
"SP Narine",315,40
"Mohammed Shami",347,40
"CH Morris",350,40
"MM Sharma",364,40
"R Dravid",6,40
"Yuvraj Singh",27,40
"SR Watson",32,40
"SK Trivedi",39,40
"RV Uthappa",46,40
"AM Rahane",85,40
"BJ Hodge",104,40
"AD Mathews",191,40
"R Sharma",235,40
"MR Marsh",253,40
"AJ Finch",254,40
"STR Binny",255,40
"WD Parnell",267,40
"B Kumar",299,40
"KK Cooper",309,40
"JP Faulkner",310,40
"K Upadhyay",332,40
"A Chandila",335,40
"UA Birla",365,40
"Sachin Baby",369,40
"BB McCullum",2,40
"JH Kallis",9,40
"MEK Hussey",19,40
"MS Dhoni",20,40
"SK Raina",21,40
"S Badrinath",23,40
"YK Pathan",31,40
"RA Jadeja",35,40
"G Gambhir",40,40
"DJ Bravo",71,40
"R Bhatia",89,40
"DB Das",95,40
"L Balaji",151,40
"R Ashwin",201,40
"EJG Morgan",216,40
"RS Bopara",161,39
"MC Henriques",163,39
"KV Sharma",166,39
"DA Warner",187,39
"EJG Morgan",216,39
"STR Binny",255,39
"B Kumar",299,39
"SPD Smith",306,39
"JP Faulkner",310,39
"KK Nair",339,39
"GH Vihari",340,39
"CH Morris",350,39
"PV Tambe",370,39
"DJ Hooda",394,39
"TA Boult",458,39
"RG More",399,39
"MM Sharma",364,39
"GH Vihari",340,39
"A Ashish Reddy",325,39
"P Negi",322,39
"F du Plessis",303,39
"B Kumar",299,39
"EJG Morgan",216,39
"DA Warner",187,39
"KV Sharma",166,39
"MC Henriques",163,39
"DR Smith",147,39
"A Nehra",73,39
"DJ Bravo",71,39
"S Dhawan",42,39
"RA Jadeja",35,39
"SK Raina",21,39
"MS Dhoni",20,39
"P Kumar",14,39
"BB McCullum",2,39
"DJ Hussey",4,39
"V Kohli",8,39
"P Kumar",14,39
"RP Singh",61,39
"P Kumar",14,39
"SR Watson",32,39
"S Dhawan",42,39
"DS Kulkarni",80,39
"I Sharma",84,39
"PP Chawla",67,39
"R Vinay Kumar",81,39
"M Kartik",83,39
"SE Marsh",100,39
"AB de Villiers",110,39
"MS Gony",120,39
"CH Gayle",162,39
"MC Henriques",163,39
"CA Pujara",203,39
"R Sathish",209,39
"Mandeep Singh",236,39
"KB Arun Karthik",239,39
"DA Miller",320,39
"Gurkeerat Singh",329,39
"P Awana",333,39
"R Rampaul",349,39
"MG Neser",454,39
"AM Rahane",85,39
"AA Jhunjhunwala",211,39
"S Tyagi",218,39
"MJ Lumb",224,39
"S Narwal",226,39
"FY Fazal",229,39
"SW Tait",238,39
"DE Bollinger",248,39
"SB Wagh",273,39
"A Mukund",152,39
"L Balaji",151,39
"MM Patel",126,39
"M Ntini",122,39
"M Muralitharan",121,39
"MS Gony",120,39
"JA Morkel",109,39
"Sohail Tanvir",102,39
"SA Asnodkar",101,39
"Pankaj Singh",75,39
"GC Smith",74,39
"SK Warne",38,39
"D Salunkhe",37,39
"M Kaif",33,39
"YK Pathan",31,39
"T Kohli",30,39
"S Badrinath",23,39
"SK Raina",21,39
"MS Dhoni",20,39
"AG Murtaza",286,39
"NLTC Perera",280,39
"DJ Jacobs",263,39
"RV Gomez",259,39
"KM Jadhav",237,39
"KA Pollard",221,39
"R Sathish",209,39
"AT Rayudu",208,39
"SL Malinga",194,39
"RR Powar",153,39
"SR Tendulkar",133,39
"MM Patel",126,39
"BJ Hodge",104,39
"R Vinay Kumar",81,39
"IK Pathan",29,39
"V Sehwag",41,39
"Harbhajan Singh",50,39
"LRPL Taylor",52,39
"RG Sharma",57,39
"RP Singh",61,39
"DPMD Jayawardene",64,39
"AB Agarkar",82,39
"SR Tendulkar",133,39
"KP Pietersen",158,39
"M Morkel",190,39
"SL Malinga",194,39
"Y Nagar",199,39
"AT Rayudu",208,39
"KA Pollard",221,39
"UT Yadav",232,39
"AC Blizzard",289,39
"S Nadeem",293,39
"RJ Peterson",323,39
"R Shukla",342,39
"M Vijay",185,39
"AS Raut",169,39
"M Muralitharan",121,39
"JA Morkel",109,39
"SK Warne",38,39
"SR Watson",32,39
"YK Pathan",31,39
"S Badrinath",23,39
"SK Raina",21,39
"MS Dhoni",20,39
"ML Hayden",18,39
"DPMD Jayawardene",64,39
"RP Singh",61,39
"RG Sharma",57,39
"A Symonds",56,39
"Harbhajan Singh",50,39
"RA Jadeja",35,39
"BB McCullum",2,39
"SB Jakati",186,39
"P Amarnath",435,38
"M Muralitharan",121,38
"MS Gony",120,38
"Joginder Sharma",119,38
"S Sreesanth",77,38
"WA Mota",68,38
"PP Chawla",67,38
"B Lee",66,38
"IK Pathan",29,38
"SM Katich",28,38
"Yuvraj Singh",27,38
"KC Sangakkara",26,38
"JR Hopes",25,38
"K Goel",24,38
"S Badrinath",23,38
"JDP Oram",22,38
"SK Raina",21,38
"MS Dhoni",20,38
"MEK Hussey",19,38
"ML Hayden",18,38
"A Nel",438,38
"B Geeves",436,38
"SD Chitnis",148,38
"DR Smith",147,38
"A Mishra",136,38
"TM Dilshan",135,38
"SR Tendulkar",133,38
"GD McGrath",118,38
"VY Mahesh",91,38
"MF Maharoof",90,38
"MK Tiwary",87,38
"DS Kulkarni",80,38
"A Nehra",73,38
"SM Pollock",49,38
"AM Nayar",48,38
"RV Uthappa",46,38
"ST Jayasuriya",44,38
"S Dhawan",42,38
"V Sehwag",41,38
"G Gambhir",40,38
"ML Hayden",18,38
"SK Raina",21,38
"S Badrinath",23,38
"V Sehwag",41,38
"R Bhatia",89,38
"JA Morkel",109,38
"AB de Villiers",110,38
"PJ Sangwan",116,38
"Joginder Sharma",119,38
"M Muralitharan",121,38
"TM Dilshan",135,38
"A Mishra",136,38
"L Balaji",151,38
"M Manhas",171,38
"M Vijay",185,38
"DA Warner",187,38
"R Ashwin",201,38
"JM Kemp",217,38
"DP Nannes",223,38
"UT Yadav",232,38
"DP Vijaykumar",143,38
"PP Ojha",131,38
"T Taibu",129,38
"A Chopra",128,38
"DB Ravi Teja",112,38
"AB Dinda",106,38
"Umar Gul",105,38
"Salman Butt",103,38
"HH Gibbs",97,38
"I Sharma",84,38
"M Kartik",83,38
"LR Shukla",63,38
"RP Singh",61,38
"WPUJC Vaas",60,38
"SB Bangar",59,38
"SB Styris",58,38
"RG Sharma",57,38
"Y Venugopal Rao",54,38
"AC Gilchrist",53,38
"DJ Hussey",4,38
"SC Ganguly",1,38
"RR Powar",153,38
"Younis Khan",141,38
"LA Pomersbach",139,38
"MM Patel",126,38
"SE Marsh",100,38
"VRV Singh",78,38
"S Sreesanth",77,38
"Pankaj Singh",75,38
"WA Mota",68,38
"PP Chawla",67,38
"SK Trivedi",39,38
"D Salunkhe",37,38
"M Kaif",33,38
"SR Watson",32,38
"YK Pathan",31,38
"IK Pathan",29,38
"Yuvraj Singh",27,38
"KC Sangakkara",26,38
"JR Hopes",25,38
"Mustafizur Rahman",460,38
"HM Amla",427,38
"MP Stoinis",409,38
"Anureet Singh",395,38
"DJ Hooda",394,38
"BCJ Cutting",385,38
"AR Patel",374,38
"Sandeep Sharma",367,38
"MM Sharma",364,38
"Gurkeerat Singh",329,38
"DA Miller",320,38
"GJ Maxwell",305,38
"B Kumar",299,38
"DA Warner",187,38
"M Vijay",185,38
"KV Sharma",166,38
"MC Henriques",163,38
"A Nehra",73,38
"S Dhawan",42,38
"Yuvraj Singh",27,38
"AT Rayudu",208,37
"S Kaushik",432,37
"M Ashwin",418,37
"JP Faulkner",310,37
"SPD Smith",306,37
"NLTC Perera",280,37
"R Ashwin",201,37
"YK Pathan",31,37
"DR Smith",147,37
"JA Morkel",109,37
"R Bhatia",89,37
"AM Rahane",85,37
"DS Kulkarni",80,37
"DJ Bravo",71,37
"RA Jadeja",35,37
"SK Raina",21,37
"MS Dhoni",20,37
"P Kumar",14,37
"BB McCullum",2,37
"G Gambhir",40,37
"RV Uthappa",46,37
"Harbhajan Singh",50,37
"RG Sharma",57,37
"PP Chawla",67,37
"R Vinay Kumar",81,37
"MK Pandey",96,37
"M Morkel",190,37
"SL Malinga",194,37
"AB Dinda",106,37
"KA Pollard",221,37
"UT Yadav",232,37
"Shakib Al Hasan",276,37
"SA Yadav",308,37
"SP Narine",315,37
"AD Russell",334,37
"LMP Simmons",383,37
"J Suchith",398,37
"HH Pandya",400,37
"MJ McClenaghan",403,37
"P Awana",333,37
"Gurkeerat Singh",329,37
"P Negi",322,37
"Azhar Mahmood",321,37
"DA Miller",320,37
"VR Aaron",296,37
"Harmeet Singh",256,37
"Mandeep Singh",236,37
"UT Yadav",232,37
"M Morkel",190,37
"DA Warner",187,37
"SE Marsh",100,37
"PP Chawla",67,37
"DPMD Jayawardene",64,37
"Y Venugopal Rao",54,37
"LRPL Taylor",52,37
"V Sehwag",41,37
"IK Pathan",29,37
"P Kumar",14,37
"DJ Hussey",4,37
"BW Hilfenhaus",451,37
"JEC Franklin",275,37
"KA Pollard",221,37
"AT Rayudu",208,37
"R Ashwin",201,37
"SL Malinga",194,37
"SB Jakati",186,37
"M Vijay",185,37
"DR Smith",147,37
"SR Tendulkar",133,37
"JA Morkel",109,37
"DS Kulkarni",80,37
"DJ Bravo",71,37
"RP Singh",61,37
"RG Sharma",57,37
"Harbhajan Singh",50,37
"RA Jadeja",35,37
"S Badrinath",23,37
"SK Raina",21,37
"MS Dhoni",20,37
"MEK Hussey",19,37
"BB McCullum",2,37
"P Kumar",14,37
"SK Raina",21,37
"Yuvraj Singh",27,37
"RA Jadeja",35,37
"S Dhawan",42,37
"DJ Bravo",71,37
"DS Kulkarni",80,37
"DR Smith",147,37
"MC Henriques",163,37
"DA Warner",187,37
"Bipul Sharma",228,37
"AJ Finch",254,37
"B Kumar",299,37
"BCJ Cutting",385,37
"DJ Hooda",394,37
"BB Sran",429,37
"S Kaushik",432,37
"TA Boult",458,37
"R Dravid",6,37
"SR Watson",32,37
"SK Trivedi",39,37
"Harbhajan Singh",50,37
"RG Sharma",57,37
"AM Rahane",85,37
"BJ Hodge",104,37
"PP Ojha",131,37
"DR Smith",147,37
"SL Malinga",194,37
"AT Rayudu",208,37
"KA Pollard",221,37
"VS Malik",243,37
"STR Binny",255,37
"KK Cooper",309,37
"JP Faulkner",310,37
"R Dhawan",356,37
"MG Johnson",357,37
"R Dravid",6,37
"V Kohli",8,37
"JH Kallis",9,37
"CL White",10,37
"P Kumar",14,37
"KC Sangakkara",26,37
"Yuvraj Singh",27,37
"IK Pathan",29,37
"GD McGrath",118,37
"Mohammad Asif",117,37
"TM Srivastava",92,37
"VY Mahesh",91,37
"MF Maharoof",90,37
"R Bhatia",89,37
"MK Tiwary",87,37
"Shoaib Malik",86,37
"VRV Singh",78,37
"S Sreesanth",77,37
"PP Chawla",67,37
"B Lee",66,37
"DPMD Jayawardene",64,37
"S Dhawan",42,37
"V Sehwag",41,37
"G Gambhir",40,37
"IK Pathan",29,37
"SM Katich",28,37
"Yuvraj Singh",27,37
"KC Sangakkara",26,37
"K Goel",24,37
"DL Vettori",175,37
"GD McGrath",118,37
"Mohammad Asif",117,37
"DW Steyn",94,37
"VY Mahesh",91,37
"R Bhatia",89,37
"MK Tiwary",87,37
"Shoaib Malik",86,37
"R Vinay Kumar",81,37
"LRPL Taylor",52,37
"S Dhawan",42,37
"V Sehwag",41,37
"G Gambhir",40,37
"SB Joshi",16,37
"Z Khan",15,37
"P Kumar",14,37
"MV Boucher",11,37
"JH Kallis",9,37
"V Kohli",8,37
"W Jaffer",7,37
"R Dravid",6,37
"DJ Hussey",4,37
"R Dravid",6,37
"P Kumar",14,37
"SK Trivedi",39,37
"AM Nayar",48,37
"AC Gilchrist",53,37
"PP Chawla",67,37
"AM Rahane",85,37
"SE Marsh",100,37
"BJ Hodge",104,37
"PC Valthaty",167,37
"J Botha",192,37
"A Singh",196,37
"OA Shah",204,37
"Bipul Sharma",228,37
"Mandeep Singh",236,37
"Harmeet Singh",256,37
"AL Menaria",266,37
"AA Chavan",297,37
"KK Cooper",309,37
"JP Faulkner",310,37
"JD Unadkat",346,37
"SJ Srivastava",234,37
"J Theron",233,37
"Bipul Sharma",228,37
"SE Bond",220,37
"CA Pujara",203,37
"AD Mathews",191,37
"CH Gayle",162,37
"RS Bopara",161,37
"RR Powar",153,37
"MK Tiwary",87,37
"M Kartik",83,37
"AB Agarkar",82,37
"PP Chawla",67,37
"DPMD Jayawardene",64,37
"IK Pathan",29,37
"Yuvraj Singh",27,37
"KC Sangakkara",26,37
"DJ Hussey",4,37
"SC Ganguly",1,37
"MK Pandey",96,37
"SE Marsh",100,37
"A Kumble",124,37
"KP Pietersen",158,37
"RS Bopara",161,37
"Bipul Sharma",228,37
"SJ Srivastava",234,37
"DW Steyn",94,37
"R Vinay Kumar",81,37
"S Sreesanth",77,37
"PP Chawla",67,37
"B Lee",66,37
"RV Uthappa",46,37
"K Goel",24,36
"KC Sangakkara",26,36
"Yuvraj Singh",27,36
"SM Katich",28,36
"IK Pathan",29,36
"YK Pathan",31,36
"RA Jadeja",35,36
"SK Warne",38,36
"CL White",10,36
"KC Sangakkara",26,36
"IK Pathan",29,36
"V Sehwag",41,36
"S Dhawan",42,36
"Y Venugopal Rao",54,36
"DPMD Jayawardene",64,36
"MS Gony",120,36
"A Mishra",136,36
"JP Duminy",154,36
"DA Warner",187,36
"M Morkel",190,36
"Y Nagar",199,36
"S Nadeem",293,36
"VR Aaron",296,36
"DJ Harris",313,36
"Ankit Sharma",314,36
"A Ashish Reddy",325,36
"AD Russell",334,36
"TP Sudhindra",450,36
"JH Kallis",9,36
"YK Pathan",31,36
"G Gambhir",40,36
"Harbhajan Singh",50,36
"RG Sharma",57,36
"B Lee",66,36
"MK Tiwary",87,36
"R Bhatia",89,36
"SR Tendulkar",133,36
"Iqbal Abdulla",140,36
"L Balaji",151,36
"TL Suman",178,36
"SL Malinga",194,36
"AT Rayudu",208,36
"R Sathish",209,36
"KA Pollard",221,36
"AN Ahmed",246,36
"JEC Franklin",275,36
"Shakib Al Hasan",276,36
"RN ten Doeschate",284,36
"RW Price",449,36
"SK Trivedi",39,36
"DPMD Jayawardene",64,36
"S Sohal",65,36
"PP Chawla",67,36
"GC Smith",74,36
"S Sreesanth",77,36
"RR Powar",153,36
"AS Raut",169,36
"LA Carseldine",182,36
"SM Harwood",184,36
"A Singh",196,36
"YA Abdulla",215,36
"SC Ganguly",1,36
"Z Khan",15,36
"S Dhawan",42,36
"Harbhajan Singh",50,36
"DJ Bravo",71,36
"M Kartik",83,36
"I Sharma",84,36
"SR Tendulkar",133,36
"CH Gayle",162,36
"AD Mathews",191,36
"SL Malinga",194,36
"CA Pujara",203,36
"OA Shah",204,36
"R Sathish",209,36
"R McLaren",210,36
"SE Bond",220,36
"KA Pollard",221,36
"Mandeep Singh",236,36
"Harpreet Singh",287,36
"AB Dinda",106,36
"M Kartik",83,36
"R Vinay Kumar",81,36
"RP Singh",61,36
"RV Uthappa",46,36
"Yuvraj Singh",27,36
"V Kohli",8,36
"JP Faulkner",310,36
