player_name,player_id,total_six
"AA Jhunjhunwala",211,30
"S Tyagi",218,30
"MJ Lumb",224,30
"S Narwal",226,30
"FY Fazal",229,30
"SW Tait",238,30
"DE Bollinger",248,30
"SB Wagh",273,30
"M Vijay",185,30
"AS Raut",169,30
"M Muralitharan",121,30
"JA Morkel",109,30
"SK Warne",38,30
"SR Watson",32,30
"YK Pathan",31,30
"S Badrinath",23,30
"SK Raina",21,30
"MS Dhoni",20,30
"ML Hayden",18,30
"SB Jakati",186,30
"P Amarnath",435,25
"M Muralitharan",121,25
"MS Gony",120,25
"Joginder Sharma",119,25
"S Sreesanth",77,25
"WA Mota",68,25
"PP Chawla",67,25
"B Lee",66,25
"IK Pathan",29,25
"SM Katich",28,25
"Yuvraj Singh",27,25
"KC Sangakkara",26,25
"JR Hopes",25,25
"K Goel",24,25
"S Badrinath",23,25
"JDP Oram",22,25
"SK Raina",21,25
"MS Dhoni",20,25
"MEK Hussey",19,25
"ML Hayden",18,25
"Shivam Sharma",381,24
"AR Patel",374,24
"Sandeep Sharma",367,24
"MG Johnson",357,24
"R Dhawan",356,24
"IC Pandey",359,24
"LJ Wright",358,24
"R Rampaul",349,24
"JD Unadkat",346,24
"SPD Smith",306,24
"B Kumar",299,24
"AG Murtaza",286,24
"AJ Finch",254,24
"MR Marsh",253,24
"KB Arun Karthik",239,24
"M Manhas",171,24
"CH Gayle",162,24
"TM Dilshan",135,24
"AB de Villiers",110,24
"AB Dinda",106,24
"M Kartik",83,24
"R Vinay Kumar",81,24
"RP Singh",61,24
"RV Uthappa",46,24
"Yuvraj Singh",27,24
"V Kohli",8,24
"A Mishra",136,24
"DW Steyn",94,24
"S Dhawan",42,24
"V Sehwag",41,24
"IK Pathan",29,24
"MC Henriques",163,24
"KV Sharma",166,24
"DA Warner",187,24
"GJ Bailey",197,24
"AJ Finch",254,24
"B Kumar",299,24
"GJ Maxwell",305,24
"DA Miller",320,24
"M Vohra",345,24
"V Kohli",8,23
"SR Watson",32,23
"S Dhawan",42,23
"A Nehra",73,23
"AB de Villiers",110,23
"CH Gayle",162,23
"MC Henriques",163,23
"KV Sharma",166,23
"DA Warner",187,23
"EJG Morgan",216,23
"KM Jadhav",237,23
"STR Binny",255,23
"B Kumar",299,23
"HV Patel",311,23
"A Ashish Reddy",325,23
"Parvez Rasool",366,23
"YS Chahal",382,23
"DJ Hooda",394,23
"SN Khan",402,23
"Mustafizur Rahman",460,23
"AF Milne",461,23
"V Kohli",8,23
"Yuvraj Singh",27,23
"SR Watson",32,23
"S Dhawan",42,23
"AB de Villiers",110,23
"Iqbal Abdulla",140,23
"Karanveer Singh",392,23
"CH Gayle",162,23
"MC Henriques",163,23
"DA Warner",187,23
"Bipul Sharma",228,23
"STR Binny",255,23
"S Aravind",270,23
"B Kumar",299,23
"Sachin Baby",369,23
"YS Chahal",382,23
"BCJ Cutting",385,23
"DJ Hooda",394,23
"BB Sran",429,23
"CJ Jordan",434,23
"Mustafizur Rahman",460,23
"AR Patel",374,23
"Sandeep Sharma",367,23
"MM Sharma",364,23
"IC Pandey",359,23
"MG Johnson",357,23
"M Vohra",345,23
"P Awana",333,23
"DA Miller",320,23
"GJ Maxwell",305,23
"F du Plessis",303,23
"R Ashwin",201,23
"GJ Bailey",197,23
"DR Smith",147,23
"A Nehra",73,23
"V Sehwag",41,23
"RA Jadeja",35,23
"SK Raina",21,23
"MS Dhoni",20,23
"DJ Hussey",4,23
"BB McCullum",2,23
"UT Yadav",232,23
"PP Ojha",131,23
"MM Patel",126,23
"D Kalyankrishna",99,23
"Pankaj Singh",75,23
"GC Smith",74,23
"Shahid Afridi",70,23
"RP Singh",61,23
"WPUJC Vaas",60,23
"SB Bangar",59,23
"RG Sharma",57,23
"A Symonds",56,23
"VVS Laxman",55,23
"AC Gilchrist",53,23
"SK Trivedi",39,23
"SK Warne",38,23
"D Salunkhe",37,23
"RA Jadeja",35,23
"M Kaif",33,23
"SR Watson",32,23
"YK Pathan",31,23
"V Kohli",8,23
"Z Khan",15,23
"MS Dhoni",20,23
"SK Raina",21,23
"S Badrinath",23,23
"RA Jadeja",35,23
"DJ Bravo",71,23
"R Vinay Kumar",81,23
"JA Morkel",109,23
"AB de Villiers",110,23
"M Muralitharan",121,23
"CH Gayle",162,23
"DL Vettori",175,23
"M Vijay",185,23
"SB Jakati",186,23
"R Ashwin",201,23
"CA Pujara",203,23
"DE Bollinger",248,23
"F du Plessis",303,23
"RR Bhatkal",317,23
"VR Aaron",296,23
"Sunny Singh",264,23
"AJ Finch",254,23
"SJ Srivastava",234,23
"Y Nagar",199,23
"M Morkel",190,23
"RJ Harris",188,23
"DA Warner",187,23
"PC Valthaty",167,23
"SE Marsh",100,23
"AB Agarkar",82,23
"PP Chawla",67,23
"Y Venugopal Rao",54,23
"AC Gilchrist",53,23
"AM Nayar",48,23
"V Sehwag",41,23
"IK Pathan",29,23
"JR Hopes",25,23
"P Kumar",14,23
"DJ Hussey",4,23
"AL Menaria",266,22
"R Dravid",6,22
"SK Trivedi",39,22
"Harbhajan Singh",50,22
"RG Sharma",57,22
"AM Rahane",85,22
"MM Patel",126,22
"PP Ojha",131,22
"TL Suman",178,22
"J Botha",192,22
"SL Malinga",194,22
"A Singh",196,22
"OA Shah",204,22
"AT Rayudu",208,22
"KA Pollard",221,22
"JEC Franklin",275,22
"AA Chavan",297,22
"RE Levi",304,22
"KK Cooper",309,22
"GB Hogg",316,22
"RR Powar",153,22
"Younis Khan",141,22
"LA Pomersbach",139,22
"MM Patel",126,22
"SE Marsh",100,22
"VRV Singh",78,22
"S Sreesanth",77,22
"Pankaj Singh",75,22
"WA Mota",68,22
"PP Chawla",67,22
"SK Trivedi",39,22
"D Salunkhe",37,22
"M Kaif",33,22
"SR Watson",32,22
"YK Pathan",31,22
"IK Pathan",29,22
"Yuvraj Singh",27,22
"KC Sangakkara",26,22
"JR Hopes",25,22
"UT Yadav",232,22
"AD Russell",334,22
"P Negi",322,22
"HV Patel",311,22
"VR Aaron",296,22
"P Parameswaran",294,22
"UBT Chand",262,22
"DA Warner",187,22
"CH Gayle",162,22
"TM Dilshan",135,22
"M Muralitharan",121,22
"AB de Villiers",110,22
"R Vinay Kumar",81,22
"DPMD Jayawardene",64,22
"Y Venugopal Rao",54,22
"LRPL Taylor",52,22
"IK Pathan",29,22
"Z Khan",15,22
"V Kohli",8,22
"SR Watson",32,22
"V Sehwag",41,22
"AM Nayar",48,22
"DS Kulkarni",80,22
"M Kartik",83,22
"AM Rahane",85,22
"R Bhatia",89,22
"L Balaji",151,22
"GJ Bailey",197,22
"CA Pujara",203,22
"STR Binny",255,22
"GJ Maxwell",305,22
"SPD Smith",306,22
"JP Faulkner",310,22
"DA Miller",320,22
"P Awana",333,22
"MG Johnson",357,22
"KW Richardson",363,22
"PV Tambe",370,22
"AR Patel",374,22
"BB McCullum",2,22
"V Kohli",8,22
"P Kumar",14,22
"SR Watson",32,22
"RA Jadeja",35,22
"DJ Bravo",71,22
"DS Kulkarni",80,22
"AB de Villiers",110,22
"DR Smith",147,22
"CH Gayle",162,22
"AJ Finch",254,22
"STR Binny",255,22
"S Aravind",270,22
"VR Aaron",296,22
"Sachin Baby",369,22
"PV Tambe",370,22
"YS Chahal",382,22
"AD Nath",414,22
"S Kaushik",432,22
"CJ Jordan",434,22
"SA Yadav",308,21
"GJ Maxwell",305,21
"RN ten Doeschate",284,21
"Shakib Al Hasan",276,21
"UT Yadav",232,21
"GJ Bailey",197,21
"M Morkel",190,21
"L Balaji",151,21
"MK Pandey",96,21
"PP Chawla",67,21
"RV Uthappa",46,21
"V Sehwag",41,21
"G Gambhir",40,21
"YK Pathan",31,21
"A Nehra",73,21
"DJ Bravo",71,21
"S Dhawan",42,21
"RA Jadeja",35,21
"SK Raina",21,21
"MS Dhoni",20,21
"BB McCullum",2,21
"V Kohli",8,21
"AB de Villiers",110,21
"CH Gayle",162,21
"M Vijay",185,21
"GJ Bailey",197,21
"Mandeep Singh",236,21
"S Aravind",270,21
"GJ Maxwell",305,21
"HV Patel",311,21
"DA Miller",320,21
"M Vohra",345,21
"MG Johnson",357,21
"Sandeep Sharma",367,21
"AR Patel",374,21
"MA Starc",378,21
"YS Chahal",382,21
"Karanveer Singh",392,21
"Anureet Singh",395,21
"D Wiese",401,21
"SN Khan",402,21
"S Dhawan",42,21
"I Sharma",84,21
"MC Henriques",163,21
"KV Sharma",166,21
"M Vijay",185,21
"DA Warner",187,21
"GJ Bailey",197,21
"EJG Morgan",216,21
"Bipul Sharma",228,21
"B Kumar",299,21
"GJ Maxwell",305,21
"DA Miller",320,21
"Gurkeerat Singh",329,21
"M Vohra",345,21
"Sandeep Sharma",367,21
"AR Patel",374,21
"BE Hendricks",387,21
"Anureet Singh",395,21
"TA Boult",458,21
"S Gopal",388,21
"LMP Simmons",383,21
"JJ Bumrah",375,21
"CJ Anderson",372,21
"PV Tambe",370,21
"KK Nair",339,21
"Ankit Sharma",314,21
"JP Faulkner",310,21
"KK Cooper",309,21
"KA Pollard",221,21
"AT Rayudu",208,21
"PP Ojha",131,21
"BJ Hodge",104,21
"AM Rahane",85,21
"DS Kulkarni",80,21
"RG Sharma",57,21
"Harbhajan Singh",50,21
"AM Nayar",48,21
"SR Watson",32,21
"MEK Hussey",19,21
"I Sharma",84,21
"DR Smith",147,21
"RS Bopara",161,21
"KV Sharma",166,21
"DA Warner",187,21
"R Ashwin",201,21
"B Kumar",299,21
"F du Plessis",303,21
"IC Pandey",359,21
"MM Sharma",364,21
"Parvez Rasool",366,21
"KS Williamson",396,21
"TA Boult",458,21
"Karanveer Singh",392,21
"AR Patel",374,21
"MG Johnson",357,21
"M Vohra",345,21
"P Awana",333,21
"DA Miller",320,21
"SP Narine",315,21
"SC Ganguly",1,21
"V Kohli",8,21
"Z Khan",15,21
"RV Uthappa",46,21
"A Nehra",73,21
"R Vinay Kumar",81,21
"AB Dinda",106,21
"AB de Villiers",110,21
"TM Dilshan",135,21
"JD Ryder",157,21
"CH Gayle",162,21
"M Manhas",171,21
"DL Vettori",175,21
"KP Appanna",181,21
"AD Mathews",191,21
"R Sharma",235,21
"B Kumar",299,21
"SPD Smith",306,21
"MN Samuels",307,21
"HV Patel",311,21
"S Nadeem",293,20
"AC Thomas",274,20
"SB Wagh",273,20
"MS Wade",271,20
"WD Parnell",267,20
"AJ Finch",254,20
"R Sharma",235,20
"UT Yadav",232,20
"MD Mishra",231,20
"AA Jhunjhunwala",211,20
"DA Warner",187,20
"M Manhas",171,20
"JD Ryder",157,20
"AB Dinda",106,20
"GC Smith",74,20
"Y Venugopal Rao",54,20
"RV Uthappa",46,20
"V Sehwag",41,20
"IK Pathan",29,20
"Yuvraj Singh",27,20
"JR Hopes",25,20
"R Dravid",6,20
"V Kohli",8,20
"JH Kallis",9,20
"MV Boucher",11,20
"P Kumar",14,20
"KC Sangakkara",26,20
"Yuvraj Singh",27,20
"IK Pathan",29,20
"M Kaif",33,20
"RV Uthappa",46,20
"DPMD Jayawardene",64,20
"PP Chawla",67,20
"S Sreesanth",77,20
"R Vinay Kumar",81,20
"DW Steyn",94,20
"MK Pandey",96,20
"A Kumble",124,20
"RS Bopara",161,20
"YA Abdulla",215,20
"EJG Morgan",216,20
"Bipul Sharma",228,20
"JP Duminy",154,20
"M Muralitharan",121,20
"AB de Villiers",110,20
"Yuvraj Singh",27,20
"V Kohli",8,20
"V Kohli",8,20
"Harbhajan Singh",50,20
"RG Sharma",57,20
"AB de Villiers",110,20
"CH Gayle",162,20
"SL Malinga",194,20
"AT Rayudu",208,20
"KA Pollard",221,20
"Mandeep Singh",236,20
"S Aravind",270,20
"HV Patel",311,20
"JJ Bumrah",375,20
"MA Starc",378,20
"YS Chahal",382,20
"LMP Simmons",383,20
"J Suchith",398,20
"HH Pandya",400,20
"D Wiese",401,20
"SN Khan",402,20
"MJ McClenaghan",403,20
"V Kohli",8,20
"SR Watson",32,20
"AB de Villiers",110,20
"CH Gayle",162,20
"M Vijay",185,20
"STR Binny",255,20
"S Aravind",270,20
"VR Aaron",296,20
"DA Miller",320,20
"Gurkeerat Singh",329,20
"MM Sharma",364,20
"Sandeep Sharma",367,20
"Sachin Baby",369,20
"AR Patel",374,20
"YS Chahal",382,20
"KJ Abbott",416,20
"KC Cariappa",422,20
"HM Amla",427,20
"F Behardien",428,20
"CJ Jordan",434,20
"AB de Villiers",110,20
"CH Gayle",162,20
"STR Binny",255,20
"VR Aaron",296,20
"SPD Smith",306,20
"JP Faulkner",310,20
"KK Nair",339,20
"KW Richardson",363,20
"PV Tambe",370,20
"MA Starc",378,20
"YS Chahal",382,20
"VH Zol",384,20
"R Tewatia",390,20
"Imran Tahir",386,20
"VH Zol",384,20
"YS Chahal",382,20
"MA Starc",378,20
"S Kaul",368,20
"Mohammed Shami",347,20
"R Shukla",342,20
"S Rana",301,20
"AN Ahmed",246,20
"KM Jadhav",237,20
"M Vijay",185,20
"CH Gayle",162,20
"KP Pietersen",158,20
"JA Morkel",109,20
"AB Dinda",106,20
"R Bhatia",89,20
"AM Rahane",85,20
"SR Watson",32,20
"Yuvraj Singh",27,20
"V Kohli",8,20
"P Suyal",453,19
"J Suchith",398,19
"LMP Simmons",383,19
"CJ Anderson",372,19
"MM Sharma",364,19
"Z Khan",15,19
"Harbhajan Singh",50,19
"RG Sharma",57,19
"R Vinay Kumar",81,19
"A Mishra",136,19
"JP Duminy",154,19
"AT Rayudu",208,19
"KA Pollard",221,19
"S Nadeem",293,19
"IC Pandey",359,19
"F du Plessis",303,19
"KA Pollard",221,19
"AT Rayudu",208,19
"R Ashwin",201,19
"SL Malinga",194,19
"DR Smith",147,19
"R Vinay Kumar",81,19
"YK Pathan",31,19
"G Gambhir",40,19
"RV Uthappa",46,19
"PP Chawla",67,19
"MK Pandey",96,19
"M Vijay",185,19
"J Botha",192,19
"GJ Bailey",197,19
"UT Yadav",232,19
"GJ Maxwell",305,19
"SA Yadav",308,19
"SP Narine",315,19
"GB Hogg",316,19
"DA Miller",320,19
"Gurkeerat Singh",329,19
"A Nehra",73,19
"DJ Bravo",71,19
"RG Sharma",57,19
"Harbhajan Singh",50,19
"RA Jadeja",35,19
"SK Raina",21,19
"MS Dhoni",20,19
"BB McCullum",2,19
"AD Russell",334,19
"M Vohra",345,19
"Sandeep Sharma",367,19
"AR Patel",374,19
"KK Nair",339,19
"CH Morris",350,19
"JJ Bumrah",375,19
"Imran Tahir",386,19
"MJ McClenaghan",403,19
"KH Pandya",413,19
"MJ Guptill",415,19
"N Rana",431,19
"BE Hendricks",387,19
"Anureet Singh",395,19
"MEK Hussey",19,19
"MS Dhoni",20,19
"SK Raina",21,19
"RA Jadeja",35,19
"Harbhajan Singh",50,19
"RG Sharma",57,19
"DJ Bravo",71,19
"A Nehra",73,19
"R Vinay Kumar",81,19
"DR Smith",147,19
"SL Malinga",194,19
"R Ashwin",201,19
"AT Rayudu",208,19
"KA Pollard",221,19
"F du Plessis",303,19
"P Negi",322,19
"MM Sharma",364,19
"LMP Simmons",383,19
"J Suchith",398,19
"HH Pandya",400,19
"MJ McClenaghan",403,19
"CL White",10,19
"KC Sangakkara",26,19
"IK Pathan",29,19
"V Sehwag",41,19
"S Dhawan",42,19
"Y Venugopal Rao",54,19
"DPMD Jayawardene",64,19
"MS Gony",120,19
"A Mishra",136,19
"JP Duminy",154,19
"DA Warner",187,19
"M Morkel",190,19
"Y Nagar",199,19
"S Nadeem",293,19
"VR Aaron",296,19
"DJ Harris",313,19
"Ankit Sharma",314,19
"A Ashish Reddy",325,19
"AD Russell",334,19
"TP Sudhindra",450,19
"DJ Hussey",4,19
"V Kohli",8,19
"P Kumar",14,19
"M Kaif",33,19
"AM Nayar",48,19
"AC Gilchrist",53,19
"PP Chawla",67,19
"SE Marsh",100,19
"AB de Villiers",110,19
"CH Gayle",162,19
"PC Valthaty",167,19
"RJ Harris",188,19
"SJ Srivastava",234,19
"Mandeep Singh",236,19
"KB Arun Karthik",239,19
"CK Langeveldt",242,19
"A Mithun",244,19
"AUK Pathan",261,19
"JJ van der Wath",268,19
"S Aravind",270,19
"MS Dhoni",20,18
"SK Raina",21,18
"S Badrinath",23,18
"T Kohli",30,18
"YK Pathan",31,18
"M Kaif",33,18
"D Salunkhe",37,18
"SK Warne",38,18
"GC Smith",74,18
"Pankaj Singh",75,18
"SA Asnodkar",101,18
"Sohail Tanvir",102,18
"JA Morkel",109,18
"MS Gony",120,18
"M Muralitharan",121,18
"M Ntini",122,18
"MM Patel",126,18
"L Balaji",151,18
"A Mukund",152,18
"JD Unadkat",346,18
"SJ Srivastava",234,18
"M Muralitharan",121,18
"PP Ojha",131,18
"L Balaji",151,18
"TL Suman",178,18
"M Vijay",185,18
"R Ashwin",201,18
"Anirudh Singh",205,18
"Jaskaran Singh",206,18
"JM Kemp",217,18
"S Tyagi",218,18
"J Theron",233,18
"Bipul Sharma",228,18
"SE Bond",220,18
"CA Pujara",203,18
"AD Mathews",191,18
"CH Gayle",162,18
"RS Bopara",161,18
"RR Powar",153,18
"MK Tiwary",87,18
"M Kartik",83,18
"AB Agarkar",82,18
"PP Chawla",67,18
"DPMD Jayawardene",64,18
"IK Pathan",29,18
"Yuvraj Singh",27,18
"KC Sangakkara",26,18
"DJ Hussey",4,18
"SC Ganguly",1,18
"ML Hayden",18,18
"MS Dhoni",20,18
"SK Raina",21,18
"S Badrinath",23,18
"AC Gilchrist",53,18
"VVS Laxman",55,18
"A Symonds",56,18
"RG Sharma",57,18
"WPUJC Vaas",60,18
"RP Singh",61,18
"HH Gibbs",97,18
"JA Morkel",109,18
"GJ Maxwell",305,18
"SPD Smith",306,18
"JP Faulkner",310,18
"DA Miller",320,18
"KK Nair",339,18
"CH Morris",350,18
"MG Johnson",357,18
"Sandeep Sharma",367,18
"PV Tambe",370,18
"AR Patel",374,18
"Shivam Sharma",381,18
"R Tewatia",390,18
"DJ Hooda",394,18
"Anureet Singh",395,18
"JJ Bumrah",375,18
"CJ Anderson",372,18
"AD Russell",334,18
"SP Narine",315,18
"SA Yadav",308,18
"Shakib Al Hasan",276,18
"AJ Finch",254,18
"UT Yadav",232,18
"KA Pollard",221,18
"AT Rayudu",208,18
"Anand Rajan",446,18
"PA Reddy",331,18
"V Pratap Singh",326,18
"A Ashish Reddy",325,18
"DJ Harris",313,18
"P Parameswaran",294,18
"J Syed Mohammad",283,18
"AUK Pathan",261,18
"A Mithun",244,18
"CH Gayle",162,18
"A Mishra",136,18
"TM Dilshan",135,18
"M Muralitharan",121,18
"AB de Villiers",110,18
"DW Steyn",94,18
"S Dhawan",42,18
"KC Sangakkara",26,18
"Z Khan",15,18
"CL White",10,18
"V Kohli",8,18
"SL Malinga",194,18
"M Morkel",190,18
"PP Ojha",131,18
"MK Pandey",96,18
"R Vinay Kumar",81,18
"PP Chawla",67,18
"RG Sharma",57,18
"Harbhajan Singh",50,18
"RV Uthappa",46,18
"G Gambhir",40,18
"YK Pathan",31,18
"Yuvraj Singh",27,18
"DS Kulkarni",80,18
"AM Rahane",85,18
"MK Tiwary",87,18
"A Mishra",136,18
"JP Duminy",154,18
"AD Mathews",191,18
"KM Jadhav",237,18
"STR Binny",255,18
"SPD Smith",306,18
"JP Faulkner",310,18
"KK Nair",339,18
"JD Unadkat",346,18
"CH Morris",350,18
"PV Tambe",370,18
"NM Coulter-Nile",371,18
"TG Southee",377,18
"Imran Tahir",386,18
"SS Iyer",393,18
"DJ Hooda",394,18
"Harbhajan Singh",50,18
"RG Sharma",57,18
"AB de Villiers",110,18
"Iqbal Abdulla",140,18
"CH Gayle",162,18
"SL Malinga",194,18
"AT Rayudu",208,18
"KA Pollard",221,18
"AN Ahmed",246,18
"UBT Chand",262,18
"VR Aaron",296,18
"JJ Bumrah",375,18
"RR Rossouw",380,18
"YS Chahal",382,18
"LMP Simmons",383,18
"HH Pandya",400,18
"D Wiese",401,18
"MJ McClenaghan",403,18
"MEK Hussey",19,18
"MS Dhoni",20,18
"SK Raina",21,18
"RA Jadeja",35,18
"Harbhajan Singh",50,18
"RG Sharma",57,18
"DJ Bravo",71,18
"A Nehra",73,18
"R Vinay Kumar",81,18
"DR Smith",147,18
"SL Malinga",194,18
"R Ashwin",201,18
"AT Rayudu",208,18
"KA Pollard",221,18
"F du Plessis",303,18
"DJ Hussey",4,18
"P Negi",322,18
"MM Sharma",364,18
"LMP Simmons",383,18
"J Suchith",398,18
"HH Pandya",400,18
"MJ McClenaghan",403,18
"BW Hilfenhaus",451,18
"MM Sharma",364,18
"IC Pandey",359,18
"Mohammed Shami",347,18
"JD Unadkat",346,18
"F du Plessis",303,18
"S Nadeem",293,18
"WD Parnell",267,18
"KM Jadhav",237,18
"R Ashwin",201,18
"M Vijay",185,18
"M Manhas",171,18
"KP Pietersen",158,18
"JP Duminy",154,18
"DR Smith",147,18
"LR Shukla",63,18
"RA Jadeja",35,18
"SK Raina",21,18
"MS Dhoni",20,18
"BB McCullum",2,18
"MG Johnson",357,18
"M Vohra",345,18
"P Awana",333,18
"Gurkeerat Singh",329,18
"Azhar Mahmood",321,18
"DA Miller",320,18
"Mandeep Singh",236,18
"KA Pollard",221,18
"AT Rayudu",208,18
"SL Malinga",194,18
"DR Smith",147,18
"SR Tendulkar",133,18
"V Kohli",8,18
"PP Ojha",131,18
"MS Gony",120,18
"SE Marsh",100,18
"DS Kulkarni",80,18
"V Kohli",8,18
"MS Dhoni",20,18
"SR Watson",32,18
"RP Singh",61,18
"AM Rahane",85,18
"R Bhatia",89,18
"AB Dinda",106,18
"AB de Villiers",110,18
"GJ Bailey",197,18
"R Ashwin",201,18
"STR Binny",255,18
"NLTC Perera",280,18
"VR Aaron",296,18
"Parvez Rasool",366,18
"Sachin Baby",369,18
"YS Chahal",382,18
"TM Head",417,18
"UT Khawaja",426,18
"A Zampa",430,18
"CJ Jordan",434,18
"PP Chawla",67,18
"RG Sharma",57,18
"Harbhajan Singh",50,18
"P Kumar",14,18
"SR Watson",32,18
"V Sehwag",41,18
"AM Rahane",85,18
"SE Marsh",100,18
"M Vijay",185,18
"STR Binny",255,18
"KB Arun Karthik",239,17
"R Sharma",235,17
"AD Mathews",191,17
"TL Suman",178,17
"BAW Mendis",174,17
"MC Henriques",163,17
"CH Gayle",162,17
"M Muralitharan",121,17
"AB de Villiers",110,17
"AB Dinda",106,17
"M Kartik",83,17
"R Vinay Kumar",81,17
"RP Singh",61,17
"AM Nayar",48,17
"RV Uthappa",46,17
"Yuvraj Singh",27,17
"V Kohli",8,17
"YS Chahal",382,17
"RR Rossouw",380,17
"MA Starc",378,17
"DJG Sammy",362,17
"HV Patel",311,17
"B Kumar",299,17
"VR Aaron",296,17
"AJ Finch",254,17
"DA Warner",187,17
"KV Sharma",166,17
"CH Gayle",162,17
"AB de Villiers",110,17
"AB Dinda",106,17
"DW Steyn",94,17
"I Sharma",84,17
"S Dhawan",42,17
"IK Pathan",29,17
"Yuvraj Singh",27,17
"V Kohli",8,17
"Harbhajan Singh",50,17
"RG Sharma",57,17
"A Mishra",136,17
"JP Duminy",154,17
"AD Mathews",191,17
"SL Malinga",194,17
"AT Rayudu",208,17
"KA Pollard",221,17
"KM Jadhav",237,17
"UBT Chand",262,17
"S Nadeem",293,17
"NM Coulter-Nile",371,17
"JJ Bumrah",375,17
"LMP Simmons",383,17
"Imran Tahir",386,17
"SS Iyer",393,17
"HH Pandya",400,17
"MJ McClenaghan",403,17
"DJ Muthuswami",404,17
"V Kohli",8,17
"SR Watson",32,17
"Harbhajan Singh",50,17
"RG Sharma",57,17
"AB de Villiers",110,17
"CH Gayle",162,17
"AT Rayudu",208,17
"KA Pollard",221,17
"STR Binny",255,17
"S Aravind",270,17
"VR Aaron",296,17
"Sachin Baby",369,17
"JJ Bumrah",375,17
"TG Southee",377,17
"YS Chahal",382,17
"MJ McClenaghan",403,17
"KH Pandya",413,17
"N Rana",431,17
"CJ Jordan",434,17
"P Kumar",14,17
"SR Watson",32,17
"S Dhawan",42,17
"DS Kulkarni",80,17
"I Sharma",84,17
"AM Rahane",85,17
"RS Bopara",161,17
"MC Henriques",163,17
"KV Sharma",166,17
"DA Warner",187,17
"EJG Morgan",216,17
"STR Binny",255,17
"B Kumar",299,17
"SPD Smith",306,17
"JP Faulkner",310,17
"KK Nair",339,17
"GH Vihari",340,17
"CH Morris",350,17
"PV Tambe",370,17
"DJ Hooda",394,17
"BB McCullum",2,17
"V Kohli",8,17
